1.2007366866861684E-25	24.366100826899967	141.77200774840185	225.38365125355762	265.8607791871617	1.7433864833047217E-25	3.2584119598551704E-9	0.08910358277269609	0.11798968778594257	7.161086604020715	2.9271900230520376	0.11796196764308269	0.6376293991725039	0.340246639220813	0.04222066094100956	0.013709464588024054	0.01647024883236011	0.35927386168717657	10.358148018283835	0.46804834233289705	4567.35994730089	1.2994960640375082	0.7902540532408411	1.6951935328857555E-20	22.358797037806532	0.7473533405444005	4.509093022985684E-9	3.258411959848863E-9	3.279210177422638E-9	1.6396050887111218E-9	1.639605088711319E-9	21.55008048323643	0.0943954234695033	3.655944274769918E-5	0.22110396173802208	1.2483011215534205	2.186865230615198E-25	0.6243254351694125	5.1649301552507313E-26	8.055414501580747E-21	1.8719533437604754	0.0012317770125320304	3.960767425526917E-6	2.869487934266309E-9	5.738975868532618E-9	1.6188068711294895E-9	6.068113262790751E-26	1.6188068711294482E-9	2.8694879342743626E-9	2.2234619009072288E-25	523.1455336841752	3.2524388184905653	1.400078698302682E-18	9.400022747892169E-26	2.012018592469428E-25	1.702321077275157E-25	2.86155399083496E-26	3.917983071908068E-26	3.960767425526917E-6	1.3831268514037016E-18	234.11918484207143	1.6952085732122046E-20	3.960767425526917E-6
8.156538566091181E-41	37.88104195758836	216.24964641527447	118.1419155672678	175.95458400264823	7.669636792964694E-40	1.2983817178976167E-10	0.6774247343405414	0.24550871261358265	5.912844669165225	2.6030602676334786	0.2452678582815587	0.7338500362835512	0.6739411000868321	0.19490542644520362	0.06213821659466533	0.08122474423404556	0.221614898726936	15.524499137493192	1.2662083044190144	2016.1959945138788	1.6660225406196596	0.8817035451587942	1.431996747739376E-29	33.89118445236802	0.6719793113281692	1.8239749047683785E-10	1.2983817178976167E-10	1.326237613164744E-10	6.63118806582372E-11	6.63118806582372E-11	34.650164989445706	0.09200726636899234	0.041765759252177945	0.09201799968605276	1.343383433938651	1.1524015053795128E-39	0.6714828894335949	1.4785444935570788E-40	2.65504203129158E-29	2.0156037546901437	0.008238417522645286	1.183308221332114E-6	1.1608560981860049E-10	2.3217121963720098E-10	6.352629113152443E-11	1.0591629425609998E-39	6.352629113152443E-11	1.1608560981860049E-10	1.8496042308049502E-39	166.79384062159423	4.807051071674418	2.9815950531973548E-27	1.9815383322062644E-39	9.60710577182461E-40	1.6522894386938327E-7	2.021829516301458E-39	1.2401523578128207E-39	1.919345581158147E-7	2.9672750857204893E-27	1483.2551534989657	1.4319967477295599E-29	1.183308221332114E-6
7.790567597535998E-53	0.044148252704095614	0.2750088493128351	1.100980574495075	9.49040543796278	1.4672378955512123E-53	2.2488868938890723E-13	0.0022195243653547678	0.0017097914956990916	0.01384456438898879	0.004980675553028169	0.0017071515602479475	0.0014472518565070537	0.0047566799132233994	0.001171537756975284	3.6773202541601885E-4	3.748235249074162E-4	5.822063100130413E-4	0.03309183893189732	0.008291263083996955	1.3996170764841258	0.007670585377803067	0.999827734217107	2.361671146339057E-15	0.040136082055576006	0.001083721702821742	3.7832801711183376E-13	2.2488868938890723E-13	4.4189432787806823E-13	2.2094716393903412E-13	2.2094716393903412E-13	0.04277713866720653	0.0010497181644554855	4.680224388879568E-7	0.0010498950125759137	0.002159264500580552	6.415023853014966E-53	0.0010775006013554415	1.1992295139584665E-52	3.932177350831228E-43	0.0032346293831258185	5.367945154884775E-6	1.1443793769866878E-52	8.202039937546192E-8	1.2303067775361943E-7	3.941525449873036E-15	1.0018191261638013E-52	3.941525449873036E-15	8.345030890074715E-8	2.9193698238876185E-53	0.11887029255909198	0.006176858525346114	5.578049525525167E-11	9.590386737882344E-52	7.104156031304364E-53	5.452042166712051E-53	1.8676302911620504E-53	3.243975376892849E-53	1.9166705660521559E-53	7.834365101318684E-38	2924.633400799923	4.172507812161813E-8	5.371155044861815E-54
1.8770887274524125E-37	0.4386223389824976	3.773051418529948	6.844027898918853	17.885964747042625	4.754528157478E-40	2.8817720893269515E-8	0.11891293229732139	0.01676746827030356	0.9588062141867815	0.34197122080216985	0.016606927752936176	0.023154534577308872	0.0344058272051273	0.04998895149964646	0.015616180152265792	0.04976419254771475	0.04726376431155703	0.6709243503862009	0.21263557384536788	84.75129425457466	0.3904181981705366	0.971724948776964	1.5844192289927988E-10	0.3810201213725175	0.007850883575713967	3.44362736595984E-8	2.8817720893269515E-8	5.74076939439986E-8	2.87038469719993E-8	2.87038469719993E-8	0.29608005062820797	0.0011669738091921017	3.697782593908509E-5	0.001180555764097914	0.015120047840649685	1.9921317719294272E-37	0.007441033719822587	2.3954899649529063E-37	3.6235585602878306E-30	0.024196272818950905	0.014526361640691455	1.7899616592260097E-6	7.643950596812676E-6	1.1468792108562814E-5	1.1387392127020428E-10	7.735576411998816E-38	9.503889007511689E-11	8.25978280998265E-6	7.079912238090423E-38	1.5295564001663482E-4	0.05052864458792826	0.003494165252520114	4.489379318533794E-36	6.183583965679169E-38	2.4993781771215703E-7	2.509319728402775E-37	3.034720913189283E-38	2.9033475295306867E-7	4.6622448918299727E-7	4134.23140971384	4.127183633570427E-6	1.7899616592260097E-6
1.6980738160833844E-55	0.0036574384077670786	0.1905378177101842	1.2506279084957341	10.112413903186477	5.892675761437152E-55	2.539620758173009E-9	0.020769916910018754	0.0011100176699685767	0.05193104613273084	0.018006932476871636	0.0011091364223501895	0.0011108978847771548	0.0022193281233636583	0.0033423847384542755	0.0011095711176578589	0.0021557563001447567	0.002758608040172205	0.04505173728115171	0.02114825576268567	3.165795176156622	0.053035188276083334	0.9989490464035564	5.982495907017854E-11	0.0018823614254232673	8.19893296221981E-6	2.602191543948167E-9	2.539620758173009E-9	5.0764775575820445E-9	2.5382387787910222E-9	2.5382387787910222E-9	0.0018055943614434787	7.867103073371003E-7	2.574040502925774E-7	5.490690877730454E-6	3.3626945990756816E-6	2.879364909813134E-55	7.990713467702832E-7	5.667096995260274E-55	2.434271768219718E-46	5.345547614184041E-6	1.7431417098285495E-5	3.0835028788037434E-9	6.084353805135142E-8	9.129726306354923E-8	1.3819793819892616E-12	3.492692795201715E-55	1.3819793819892616E-12	3.260243907978807E-9	5.044175876598264E-55	1.0564510157592465E-6	0.001769704643353761	0.0019240249981262842	3.6618222131752235E-54	1.5449960563393591E-55	4.851373365097152E-55	9.028697725111843E-56	2.7746933872093135E-55	6.751111160141476E-9	1.9570900044292198E-53	2560.0581865549325	1.3900387463016245E-9	2.0094826115054052E-9
1.1129452017427417E-56	9.151643060674119E-5	0.008009533698613971	1.0029601611814847	9.61390380813814	3.235768514640138E-57	1.4967190072093197E-16	9.728386671726157E-4	5.009399503297818E-5	0.0015278690251869383	5.410158943952593E-4	5.00939931130559E-5	5.00940061692456E-5	1.0018798630169901E-4	1.5028204386813957E-4	5.009400516028661E-5	9.14134311343897E-5	6.512240524397234E-5	0.0018390375003566866	7.791186131644882E-4	1.1020702086818261E-4	0.0023055765234957547	0.9999999999999917	6.94037458222013E-18	4.575830091775613E-5	1.5825119832438168E-11	7.881851919059571E-16	1.4967190072093197E-16	2.989501816660539E-16	1.4947509083302695E-16	1.4947509083302695E-16	4.575824442571229E-5	1.1426194823708327E-14	4.49004372513547E-13	1.129447395252562E-14	2.233200182262292E-11	2.162051361971388E-56	2.932435226724727E-14	2.423932475618329E-56	1.6162527205890557E-50	1.1255899082919673E-11	1.2659231288437143E-11	5.135361275584382E-15	1.4298929093178265E-14	2.719227982252677E-14	1.9680988790505459E-19	1.639365046425357E-56	1.9680988790505459E-19	1.1601357896841938E-14	4.60329835731288E-57	1.1455510796525956E-11	4.575819577843314E-5	4.950692713303431E-5	4.3560372195204524E-57	2.1186783251378835E-56	6.38462568978174E-16	8.876268869737893E-57	2.288122798837383E-56	6.384300076880475E-19	2.0611386022045546E-56	2281.8959839112135	4.342298727463088E-15	1.7864719413419428E-56
3.907649338561758E-59	0.0012955972362566912	0.3112498014883498	1.1120442235739438	9.616522872737313	3.5628627562276266E-59	7.46448106862607E-18	0.039008724392998434	0.002008818467357081	0.05766107654029934	0.020540715699059034	0.002008818467354229	0.0020088184673715363	0.004017636934708694	0.006026455402179373	0.002008818467371186	0.0033946107455268236	0.00217851760179235	0.06721979386327087	0.025118841726176816	0.004130769691231575	0.09200407629192531	0.9999999999999996	5.462914425695289E-18	6.477986182447126E-4	8.598601941881874E-14	1.427011867964989E-17	7.46448106862607E-18	1.492119447683966E-17	7.46059723841983E-18	7.46059723841983E-18	6.4779861813381E-4	2.431164642419111E-16	8.59091777305797E-17	7.25332483077009E-14	2.9396476195193985E-14	1.2381307124389453E-59	2.551284827436576E-16	2.76223893825166E-59	5.878975066663176E-38	1.5168453963920406E-14	1.8130701350329734E-14	1.3097731633385742E-17	6.287390397273601E-19	9.490073410204168E-19	3.883830206242128E-21	3.7249307238712377E-59	3.883830206242128E-21	2.1195692019294175E-17	1.7887129437101585E-59	1.5399656641079807E-14	6.477986180588283E-4	6.706100790267893E-4	2.2780836872001353E-59	1.359565910726786E-56	6.797716051121768E-18	4.068933528724847E-59	5.781284801371348E-60	3.275652952112127E-60	6.598538371370544E-60	2291.807405796274	1.2481894070946259E-17	1.1370562660949514E-59
6.633548363537889E-53	2.1574331212732004E-4	0.03508574941782094	1.012861717570417	9.642541615596441	4.6659979051198146E-54	4.90702032005829E-13	0.0042942864348360895	2.2611449393588262E-4	0.006575666553263136	0.0023443574106326542	2.2596700766548867E-4	2.2684581683195916E-4	4.519653351489919E-4	6.862105189928424E-4	2.368177278136195E-4	3.052123037281985E-4	2.5168339253621577E-4	0.007913289805106066	0.0029896463397087415	4.8047065270848913E-4	0.010156111831916495	0.9999999999618626	2.3658856091585576E-13	1.1574980006258002E-4	7.707766465967124E-7	6.275295129322702E-11	4.90702032005829E-13	9.81404064011658E-13	4.90702032005829E-13	4.90702032005829E-13	1.1199732861701367E-4	3.0020014607011553E-6	2.0859876631560907E-9	2.331927572263351E-9	1.5264492666168383E-6	2.5622657240962856E-53	4.376933505142133E-9	3.081369132735831E-53	3.0709090562013674E-49	7.688030666604988E-7	9.060706893008023E-7	1.4402042369168996E-8	2.156692599254129E-36	4.313385198508258E-36	1.5105135171895193E-36	1.9070616379984485E-53	9.16669723975177E-37	1.8678674778366352E-10	3.2245848664842594E-53	1.12465032660354E-6	1.044965633205304E-4	1.0535420808468118E-4	4.740128596194614E-53	5.178183421943902E-51	6.226224926122112E-11	1.497419718749411E-53	5.374609201086735E-53	1.0660961320914434E-15	3.3633503550437536E-54	2280.384787569863	6.249883782213699E-11	5.468732506357789E-53
3.7050763976709183E-72	0.0026561881796130908	3.74394095875887	2.2866529429627507	13.533634224691761	5.333176925001344E-71	1.6572956881022584E-21	0.469998821353523	0.023398181734268067	0.6590979903121577	0.23524999703770288	0.023398181733503755	0.023435420493493384	0.046796363468663976	0.07072853101390175	0.024702709644331335	0.02745687658555021	0.023757392793572002	0.7632193026619356	0.2652157193494386	0.04701103172501939	1.1009481995798662	1.0	3.1460603231137286E-22	0.0017789338975551133	3.723876016383192E-5	1.6572956881022584E-21	1.6572956881022584E-21	3.314591376204517E-21	1.2594037708448641E-15	1.6572956881022584E-21	0.0015933402933771558	4.2244972460541753E-4	1.80705663763346E-7	7.830494005630504E-14	7.447752178410437E-5	5.247012120281125E-71	6.006958625734212E-8	4.415347999698405E-71	1.259402113549176E-15	3.747937053307195E-5	3.7178692140826493E-5	7.883352594163958E-13	7.259976830612836E-42	1.4519953661225672E-41	5.008083935563383E-45	1.0167471079660029E-71	3.953337428568091E-45	7.259976830612836E-42	4.657667003166203E-71	3.7178706650520965E-5	0.0011006272716395163	0.0011519977547634307	1.9987560431490526E-71	6.006716358031773E-8	2.3233382148292432E-71	8.020018531723455E-72	4.535019125358406E-71	6.456232620844126E-22	4.177551114013809E-71	2292.716707068528	3.1460603231137286E-22	6.749163976279182E-71
2.007535046494413E-57	0.002307364179286918	36.6495827052143	12.834840968577183	44.47931950619717	8.013026859854277E-58	9.272842258951032E-36	4.633537903582104	0.21717666840468663	6.087793087793738	2.173973881604117	0.21717666616288153	0.21731698795894333	0.43435337080862235	0.6579412993060187	0.2352923749070937	0.2564585815715253	0.21749932637578373	6.8984141196083115	2.424602314217287	0.4344313521344546	10.762802888550825	0.9999999997350554	1.5925422504867144E-14	0.002858773081828187	1.4034446086859018E-4	3.0799268270523636E-33	9.272842258951032E-36	7.34216033356722E-37	3.67108016678361E-37	3.67108016678361E-37	0.002163056585612809	0.005991599131458776	7.971431879772223E-12	3.19437418254041E-10	2.8071630404413836E-4	1.1374994255401942E-57	4.679810398091572E-7	6.621807803974591E-58	2.861925534895211E-38	1.4129632020839795E-4	1.3989826420869372E-4	1.3777463889513142E-8	3.079531099780338E-33	6.159062199560676E-33	8.877114986923734E-36	1.4295090387874208E-57	8.310619389152858E-36	3.0795597190356864E-33	1.7951242314692164E-57	1.4109972212696776E-4	2.888160992861835E-4	2.953233191731137E-4	1.628630563910831E-57	1.5820550448936214E-57	1.1330641091908944E-57	1.3755370614260887E-57	1.4662374651164538E-57	4.8997175034913855E-58	1.9821237796897207E-57	1870.4416482374777	1.5925422504867144E-14	1.0249563446301609E-58
