37.727756769137486	88.68660751782504	265.58610743810664	73.48342866990444	127.68833033682859	36.92158665714679	69.2563918927931	50.4261966924263	97.3751057046585	18.44392602340239	66.12913310800175	43.739151917779495	93.06997224708677	73.61309329875269	92.4084417901497	57.29958573007539	54.28749518450958	7.237774546495317	109.19082115225926	24.50641536622551	84.32797728183316	47.51622583199423	50.06488284823729	97.08262674994843	110.69373133311606	47.855654509095764	96.92188995961638	82.84052720116048	23.268611939261337	86.60775341877175	40.61444378863251	70.74256494469134	40.71997759181661	74.71606302202984	67.89719244031784	70.79082390609477	48.912386319486615	56.991584010938986	4.285307255644611	94.70872821712342	30.779742924021022	69.9219510999395	84.17888486302401	53.51409757789309	11.093271494773253	51.69979285379718	27.06785609284348	48.90792927162307	79.30953242958523	9.037679078239526	84.75184627585384	9.06187112659672	34.2256314637813	1.745621170063156	71.73950096948293	32.100618706247324	39.94237367855606	17.60968464482633	17.120852724321214	48.75224570615458	89.35537867471243	53.20685482160313	71.45946468019233
38.564973664394955	45.810543513121004	281.83343453232686	86.43130918689008	113.93777364718306	83.12748036572637	65.79977607698663	70.13913309304002	25.745569093485365	61.8877606768219	49.727178543981246	79.59489168928289	79.48077764747123	4.952045762321253	24.784173326777182	68.92258534308871	5.632714112902011	49.75087326605616	77.24495088656656	61.451286346978414	27.603452520074296	66.20337712961441	79.28443096707878	55.49540454141421	70.49377357572048	78.23901472990909	44.68563309259011	70.88057416526502	57.59501480764907	30.521826047577825	0.21508564205571112	61.581325809331624	19.77095550978972	53.256807459362705	57.75224358093095	84.58555849749938	35.77742705675739	28.725930553540884	50.11757701998542	57.542450186666	34.4706510146256	66.32989500168398	58.41945554288506	43.393519080432704	14.95796692114783	37.842264238543144	80.1903432520274	38.55171078949903	11.375296536987822	39.047574668553516	12.522364930129706	69.32661996969759	68.4213866537194	60.08891050651553	16.736682787453958	44.36412807405126	52.68164798675129	81.52611096018319	38.26186753864713	71.19464793312036	81.65782186500374	19.724175661937736	85.50804715374144
34.66335379761409	105.53698909802927	334.1336907182716	73.6029456609026	108.31847377626377	47.129709849443344	37.07117681919907	21.805264500908322	21.417152316618267	15.295636953115215	27.25356944962444	49.367873261769404	17.215944640781295	49.22475783102413	47.0853110921438	42.774464553921696	16.907001088506277	27.902879019164107	52.828421647383905	72.52926561309378	33.29548445595927	62.35323001407958	65.79754057414712	13.88622503762973	91.31594571213688	42.36286352922323	29.631834489738118	35.28294841324325	26.4378160812296	13.133155160312402	28.675053703796696	85.4410545899974	59.52332888037659	7.591802567355365	19.56271267989395	20.079083492879036	43.96276002025396	62.53373604449891	11.261226202665982	7.93410046152593	47.77879190591804	12.177014043732703	54.302551903231404	2.881562642973019	19.915530802339624	47.129878964618136	15.301001867547894	23.4172498310967	17.114926299545274	23.079030423208035	24.283698929685915	60.74522433612907	62.06196327788686	7.4763843517321025	37.541248673607825	64.4892062059455	7.946255432356033	64.01057009384279	42.77180754313717	0.08856058778266705	52.90688074014021	5.40260572849587	63.32721493751023
93.54718521335569	182.73626778407987	362.4693826745527	108.28767973494037	211.48881520128853	103.64995376626042	149.14126744389281	74.14165763713514	36.282611034662864	29.455700634757502	116.69788186752832	66.09197074842558	22.67998054785872	43.405381522960646	107.23223670678303	102.94134928224892	2.562697109541286	118.09673794276456	57.827186838670045	88.87205320854547	3.9235819213269885	12.673910282823535	66.96656546424146	149.93798886991175	119.16250232377983	117.60264570238152	47.66204164602992	93.70136104269378	110.14301943110667	103.39342929382904	16.328518865816086	156.94236997522313	39.00856576005392	1.7110372759836185	120.08646204666718	61.53014194030199	77.9584840130712	31.96490057015464	72.97851948631246	8.065087879481364	124.33606382714191	93.36938890993264	0.6932377464911024	3.9006680255118873	12.758891044194103	11.327837699653301	35.56111660669126	115.43965527465964	73.41890734185223	107.21991927873768	97.61582948602653	70.75135152525168	50.75468963708277	106.2168609999141	135.33006032792596	37.4863113618292	90.3260313351281	129.67542496347494	20.931306082599622	59.6506060176676	89.50383589218337	119.06965943063591	122.885958308914
370.37318341103395	158.28999228283456	464.9662298608637	370.5601209857528	361.78371773631073	281.3347603987937	96.57253890265187	263.4336502433156	219.08392852891325	237.5625790248728	29.793402668695578	381.29224307125065	250.08820865176236	5.684185195985356	307.4154712935122	0.1588730381315376	96.01836841381768	101.29232120758616	207.85485252045143	315.14838610765554	295.4603764949134	41.17533489653265	223.62431379254255	294.86439354364876	98.9054020520771	313.1122253025845	49.066337127193556	394.92570924854874	160.48992614416568	368.8868217900546	265.65569545699424	366.2535697794899	31.166898546423436	124.22937732364507	236.090266409521	142.59043952658936	5.457855260138761	279.2101805575311	80.49060204637766	215.46770017472167	206.2866183443778	406.9506384397249	331.9850603776384	317.04858655670154	101.60335979587751	287.31779911726574	195.49648256632932	341.3366989565832	300.03816456905236	98.95105383583743	92.7196754605641	23.846410368119308	154.51738369489854	300.52157199440865	216.38334073655872	278.5965650483155	127.24544074347284	250.19000790488207	236.84665620130045	137.57751978108703	130.02517621296545	146.5796189258476	35.36619509937307
19.019351170210484	569.5663237767802	397.76828865568467	405.3477927306779	572.3319038443682	0.9651613849473115	271.5698546082455	722.4165089736443	139.8808804000762	447.5215722069133	713.6769756801826	564.8242452050351	673.3295816527926	469.35038708982273	365.24678662680066	606.7321292319015	569.0240833957914	365.326830119817	339.11149720990574	661.0819081387679	326.500765596088	724.8259882364147	4.942746586228003	259.92738060927087	247.28504802593952	525.4197783220593	134.351472402868	360.2336069648994	701.7092217323021	662.2949535601648	552.9558198388538	143.1377627621403	206.16617803912237	97.14888923233113	167.79358541330004	242.01296832049465	204.2294021473778	292.1428806948724	214.37716723541027	24.40686612108381	588.9953902103906	705.0423034981917	665.2229072107992	235.07900343099436	394.5547941104397	645.1543235960617	38.08844475841751	306.82649801253854	89.22415486161998	466.2398835726042	629.8354236392249	717.1227471834119	198.1178198655497	448.5921135771957	321.9481439139473	298.56972253015385	304.22649068614027	636.8937900409211	433.69980324046514	324.94099176329564	200.28752392714696	534.6238893234274	595.0735257792911
530.1894719073064	214.03135630758052	682.8145562261419	69.85532231563427	498.52950566589635	517.3578584866596	436.19547382456943	284.9372336375728	28.159400406465117	160.28339723025266	104.05415188802685	435.48602022891697	27.192029666435747	240.01911911682802	327.340296918027	350.20032855157183	62.90522044543537	565.9970798228201	564.7833500543139	582.1113320292795	434.38830498636787	73.88556871650027	489.4320682444975	311.3428231584381	533.1504536149275	525.4536062151132	486.50735034991095	530.5005711569837	452.39518300613327	409.6076212338242	247.7689106929456	287.49123512604586	567.2322731059675	445.99788599987266	306.4554713310806	315.57524880351565	241.05209246730976	162.62769365036192	149.93566671784734	234.3204666292562	354.19571138700303	34.609484420360154	592.6667189670546	92.17356056111215	79.8014050967477	560.3381178326632	465.8750227814653	519.6291390976453	105.4602375731489	519.6714468944751	275.1920124071335	346.91096682880277	569.7930475537078	155.39481542901885	393.94088196997524	143.31823594852358	585.3414830569346	569.2972832300246	48.36530897930884	25.821961515403483	355.90869555027564	200.98957825482256	408.2956867150532
661.7755579355968	591.7660610983215	168.39377879068772	644.9046523016584	79.97946412780519	260.58951198329504	457.8449258155061	136.1374653206711	101.34850780553914	111.91026061542767	327.35075676278746	290.63756743306527	447.54480876069687	287.67834734677575	523.3620386594762	289.66048954642895	437.22610495980956	220.50208888284564	510.84056120156	144.7774779880669	532.4060621628701	316.60906018611735	390.12338416763913	393.69691599300586	242.90138233902576	493.40743823091856	166.82301225190974	422.7055633350916	184.3289059286482	48.26316148123226	490.10447076424606	291.16872505451374	527.2363407343594	138.70590928051885	603.1588722006363	533.9857565902083	100.7397458536732	186.73796539868442	236.0575721596392	527.3795628321647	313.59011745602214	174.6323448989862	44.29568797822036	424.5466578451691	615.246460833664	625.5464413510242	206.06129367247033	7.197083504960861	153.440063192302	29.944171666371798	654.7087202928783	669.3174952554884	547.7790134588548	388.8597807124963	348.7255636030935	128.4293489476859	315.1747778001791	123.99393433870361	388.7160930268194	478.276791688007	231.95313840843517	486.0324904652981	566.7898367843713
11.410715729504213	252.7904074758647	802.8919496959293	170.43843191634954	162.41635103116698	138.75308010142487	340.222761127082	149.9679959245753	503.0437038125505	269.79463492767735	283.64235245794	637.3994920252426	133.26753099117545	788.9273880421875	560.8620838837174	138.58596986498281	372.30765174568074	75.89506090971439	541.3701031983081	806.8414575778326	551.6013173986039	595.300308608236	75.00141487840335	754.9185925810243	836.6420345138423	398.00570682316095	863.3126777040094	452.74533333334756	47.89155723276603	429.0186656065818	824.7220537960654	321.03002518014785	350.746031998367	647.1606170588794	404.3616087017155	819.8706832390855	391.2692623296277	809.4809897036321	394.09151574100537	229.26731188643473	256.06938324154424	124.06212154479574	632.5320926442586	5.462874594332458	439.8239856125237	440.31608724040234	481.29857363297424	209.34425410597697	462.5203255836343	232.60271988403554	630.3444391467189	247.3938320823514	455.0382036344223	353.7728805901539	221.59132518485563	362.77842404322143	405.54927385700654	660.9745359510778	473.66646300667543	688.8572950697849	201.1858474649213	170.90318004760937	691.0863322008588
428.1897032405442	145.15637814634178	494.7851983672225	759.57838663949	699.671178179501	833.1212930763751	650.9587606489454	206.38583365151172	160.1998209152618	89.12439775770932	507.9201895341184	751.6426786236511	533.2933318484836	473.29477621438446	88.60582047301706	204.5809281927784	210.85215508128869	358.2725876552266	58.50481684635801	790.2553556453184	101.94713701209888	394.03943324636356	249.20986093185982	308.529523022025	643.2486713407466	538.0066792638065	341.9928478014315	762.2221631994875	599.8168407860533	480.16249455382194	663.4682431889901	876.941600073274	569.0370452926016	37.61414652024062	78.02605498478242	177.25013674894285	529.5227109263768	813.3064539606698	624.9707864983396	717.2723060726383	429.6644017190672	67.4279101372814	454.83841987210235	1.820796554029847	218.25236886394435	1.7833008733187234	94.29747300285995	773.1730583913237	766.1741988478777	772.311557065234	46.524300962077106	99.71739625311116	260.8948259134817	819.2378678058961	471.33318722088615	397.8061340645726	31.281832082942977	768.8702933613902	56.765750970786634	2.266755626749552	867.322644634613	768.5738377360774	563.3193474927538
